"0","allCommitDates <- unlist(allCommitDatesList)"
"0","class(allCommitDates)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","allCommitDates"
"1","               commit1 "
"1","               commit2 "
"1","               commit3 "
"1","               commit4 "
"1","
"
"1","""2019-04-25T17:11:01Z"" "
"1","""2019-04-25T00:17:34Z"" "
"1","""2019-04-24T23:58:59Z"" "
"1","""2019-04-24T23:44:07Z"" "
"1","
"
"1","               commit5 "
"1","               commit6 "
"1","               commit7 "
"1","               commit8 "
"1","
"
"1","""2019-04-24T23:23:21Z"" "
"1","""2019-04-24T23:21:54Z"" "
"1","""2019-04-24T21:29:51Z"" "
"1","""2019-04-24T02:32:52Z"" "
"1","
"
"1","               commit9 "
"1","              commit10 "
"1","              commit11 "
"1","              commit12 "
"1","
"
"1","""2019-04-24T00:58:55Z"" "
"1","""2019-04-23T00:31:05Z"" "
"1","""2019-04-22T22:37:01Z"" "
"1","""2019-04-22T20:08:02Z"" "
"1","
"
"1","              commit13 "
"1","              commit14 "
"1","              commit15 "
"1","              commit16 "
"1","
"
"1","""2019-04-22T19:55:18Z"" "
"1","""2019-04-22T16:47:14Z"" "
"1","""2019-04-19T20:02:31Z"" "
"1","""2019-04-18T22:32:22Z"" "
"1","
"
"1","              commit17 "
"1","              commit18 "
"1","              commit19 "
"1","              commit20 "
"1","
"
"1","""2019-04-18T18:52:03Z"" "
"1","""2019-04-17T22:43:09Z"" "
"1","""2019-04-17T22:07:25Z"" "
"1","""2019-04-17T21:25:21Z"" "
"1","
"
"1","              commit21 "
"1","              commit22 "
"1","              commit23 "
"1","              commit24 "
"1","
"
"1","""2019-04-17T20:00:28Z"" "
"1","""2019-04-17T19:55:47Z"" "
"1","""2019-04-17T18:32:40Z"" "
"1","""2019-04-17T16:38:56Z"" "
"1","
"
"1","              commit25 "
"1","              commit26 "
"1","              commit27 "
"1","              commit28 "
"1","
"
"1","""2019-04-17T16:37:20Z"" "
"1","""2019-04-17T01:56:34Z"" "
"1","""2019-04-17T00:28:38Z"" "
"1","""2019-04-17T00:02:33Z"" "
"1","
"
"1","              commit29 "
"1","              commit30 "
"1","
"
"1","""2019-04-16T20:33:30Z"" "
"1","""2019-04-16T20:08:41Z"" "
"1","
"
